section_id,line_name,chainage_m,offset_m,x_center,y_center,existing_z_m,design_z_m,cut_fill_m
Drain_1_110_106_CS008,Drain_1_110_106,8.0,5.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,5.5,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,6.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,6.5,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,7.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,7.5,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,8.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,8.5,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,9.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,9.5,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS008,Drain_1_110_106,8.0,10.0,1011.7521480252962,978.996327506872,109.2027772544695,109.77272727272728,-0.569950018257785
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-10.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-9.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-9.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-8.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-8.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-7.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-7.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-6.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-6.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-5.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-5.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-4.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-4.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-3.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-3.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-2.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-2.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-1.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-1.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,-0.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,0.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,0.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,1.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,1.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,2.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,2.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,3.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,3.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,4.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,4.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,5.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,5.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,6.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,6.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,7.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,7.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,8.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,8.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,9.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,9.5,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS010,Drain_1_110_106,10.0,10.0,1010.174648821301,980.2241623499464,109.11150252650226,109.5909090909091,-0.4794065644068297
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-10.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-9.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-9.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-8.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-8.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-7.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-7.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-6.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-6.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-5.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-5.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-4.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-4.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-3.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-3.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-2.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-2.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-1.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-1.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,-0.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,0.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,0.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,1.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,1.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,2.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,2.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,3.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,3.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,4.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,4.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,5.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,5.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,6.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,6.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,7.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,7.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,8.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,8.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,9.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,9.5,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS012,Drain_1_110_106,12.0,10.0,1008.5785381682532,981.42654451981,109.73462155289845,109.4090909090909,0.3255306438075394
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-10.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-9.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-9.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-8.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-8.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-7.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-7.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-6.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-6.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-5.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-5.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-4.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-4.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-3.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-3.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-2.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-2.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-1.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-1.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,-0.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,0.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,0.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,1.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,1.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,2.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,2.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,3.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,3.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,4.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,4.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,5.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,5.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,6.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,6.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,7.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,7.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,8.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,8.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,9.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,9.5,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS014,Drain_1_110_106,14.0,10.0,1006.963816066153,982.6034740164628,109.39051413950334,109.22727272727272,0.16324141223061872
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-10.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-9.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-9.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-8.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-8.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-7.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-7.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-6.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-6.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-5.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-5.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-4.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-4.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-3.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-3.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-2.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-2.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-1.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-1.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,-0.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,0.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,0.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,1.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,1.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,2.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,2.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,3.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,3.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,4.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,4.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,5.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,5.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,6.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,6.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,7.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,7.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,8.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,8.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,9.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,9.5,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS016,Drain_1_110_106,16.0,10.0,1005.330482515,983.7549508399052,109.25646194972096,109.04545454545456,0.21100740426639675
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-10.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-9.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-9.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-8.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-8.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-7.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-7.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-6.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-6.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-5.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-5.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-4.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-4.0,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
Drain_1_110_106_CS018,Drain_1_110_106,18.0,-3.5,1003.7813900256534,984.8124066495642,109.1773800815158,108.86363636363636,0.3137437178794471
